[08:12:16] [main/INFO]: ModLauncher running: args [--username, PL45VYR, --version, neoforge-21.1.222, --gameDir, C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project, --assetsDir, C:\Users\Landon\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 91494d9dc2324a459874737b1086828b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 596e7d-ec61e6-e4b082-5cd6da-ffdf6c, --xuid, 2535446366749330, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Landon\curseforge\minecraft\Quickplay\2e016aa6-c391-4267-83de-fc34eb4a777d.json, , , , --fml.neoForgeVersion, 21.1.222, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[08:12:16] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[08:12:16] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[08:12:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[08:12:24] [main/INFO]: Trying GL version 4.6
[08:12:24] [main/INFO]: Requested GL version 4.6 got version 4.6
[08:12:24] [main/WARN]: Stream injection failed; legacy loggers may retain blocking behavior.
[08:12:24] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.8.jar)
[08:12:24] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[08:12:25] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Landon/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[08:12:25] [main/INFO]: [Mods Optimizer] ♻ Init ...
[08:12:25] [main/INFO]: Game Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project
[08:12:25] [main/INFO]: Mods Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods
[08:12:25] [main/INFO]: Game Environment: CLIENT
[08:12:25] [main/INFO]: Loading Mods Database Config File from C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\config\mods_optimizer\config.toml
[08:12:25] [main/INFO]: [Mods Database Updater] 🔄 Local mods-database.json is outdated, fetching from remote …
[08:12:25] [main/INFO]: [Mods Database Updater] ✅ Fetched remote mods-database.json and saved SHA-256 hash.
[08:12:25] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[08:12:25] [main/INFO]: ♻ init with game dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project and mods dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods for target CLIENT in 363 ms.
[08:12:25] [main/INFO]: ✔ Re-Enable possible client side mods ...
[08:12:25] [main/INFO]: ♻ Parsing Mods data ...
[08:12:25] [main/INFO]: [Mod Data] parsing ~382 mods in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods with file extension .jar ...
[08:12:25] [main/WARN]: Unable to parse timestamp: 2026-04-20 09:39:29
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ambientsounds from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\ars_nouveau-1.21.1-5.11.3.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for betterf3 from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for clienttweaks from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ding from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\engineeredcompatibility-4.3.0.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar, which is expected in some cases.
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for justzoom from BOTH to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\kotlinforforge-5.11.0-all.jar!
[08:12:25] [main/WARN]: ⚠ Found no version tag inside the fabric.mod.json file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootintegrations_yungs-1.5.jar!
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootr-neoforge-1.21.1-1.11.37.118.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for moreculling from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\Patchouli-1.21.1-93-NEOFORGE.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from BOTH to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumextras from UNKNOWN to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumoptionsapi from UNKNOWN to CLIENT
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixin.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixins.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from BOTH to CLIENT
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\trimmed-neo-1.21-3.0.0.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.wits[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\wits-1.3.0+1.21-neoforge.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsApi-1.21.1-NeoForge-5.1.6.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsCaveBiomes-1.21.1-NeoForge-3.1.1.jar!
[08:12:26] [main/INFO]: [Mod Data] Found 1 library mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 9 data pack mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 28 client mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 2 server mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 340 default mods in 380 mods.
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[08:12:26] [main/INFO]: | deployer                           | 0.1.1                  | NEOFORGE | UNKNOWN           | 2026-04-24 08:10:39 |
[08:12:26] [main/INFO]: | polyeng                            | 0.4.1                  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | fastbench                          | 9.1.3                  | NEOFORGE | BOTH              | 2025-07-10 00:38:40 |
[08:12:26] [main/INFO]: | malum                              | 1.8.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | ars_elemental                      | 7.9.2                  | NEOFORGE | BOTH              | 2026-04-14 11:52:27 |
[08:12:26] [main/INFO]: | fluxnetworks                       | 8.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | irons_spellbooks                   | 1.21.1-3.15.6          | NEOFORGE | BOTH              | 2026-04-10 17:26:10 |
[08:12:26] [main/INFO]: | jei_mekanism_multiblocks           | 7.15.0                 | NEOFORGE | BOTH              | 2026-04-13 19:36:17 |
[08:12:26] [main/INFO]: | betterarcheology                   | 1.21.1-1.3.4           | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | buildinggadgets2                   | 1.3.9                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | modonomicon                        | 1.120.1                | NEOFORGE | BOTH              | 2026-03-17 13:35:39 |
[08:12:26] [main/INFO]: | create_vibrant_vaults              | 0.3.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | almostunified_ie                   | 1.21.1-1.0.1           | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | emi_enchanting                     | 0.0.0                  | NEOFORGE | CLIENT            | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | creeperoverhaul                    | 4.0.6                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | ferritecore                        | 7.0.3                  | NEOFORGE | BOTH              | 2026-01-25 13:59:39 |
[08:12:26] [main/INFO]: | yet_another_config_lib_v3          | 3.8.2+1.21.1-neoforge  | NEOFORGE | UNKNOWN           | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | functionalstorage                  | 1.21.1-1.5.5           | NEOFORGE | BOTH              | 2025-10-03 13:54:48 |
[08:12:26] [main/INFO]: | solcarrot                          | 1.16.6                 | NEOFORGE | BOTH              | 2025-12-24 19:03:32 |
[08:12:26] [main/INFO]: | modularrouters                     | 13.2.4                 | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | betterf3                           | 11.0.3                 | NEOFORGE | CLIENT            | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | justzoom                           | 2.1.0                  | NEOFORGE | CLIENT            | 2025-03-10 23:19:37 |
[08:12:26] [main/INFO]: | lodestone                          | 1.8.2                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | occultism_kubejs                   | 1.11.0                 | NEOFORGE | UNKNOWN           | 2026-01-17 10:57:45 |
[08:12:26] [main/INFO]: | appmek                             | 1.6.3                  | NEOFORGE | BOTH              | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | lootintegrations_cataclysm         | 1.0.0                  | MIXED    | DATA_PACK         | 2026-04-13 19:36:17 |
[08:12:26] [main/INFO]: | badoptimizations                   | 2.4.1                  | FABRIC   | CLIENT            | 2026-03-28 21:58:19 |
[08:12:26] [main/INFO]: | packetfixer                        | 3.3.1                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | ars_hex                            | 0.0.0                  | NEOFORGE | BOTH              | 2026-01-01 18:07:18 |
[08:12:26] [main/INFO]: | overloadedarmorbar                 | 2.0.0                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: | valhelsia_core                     | 1.1.5                  | NEOFORGE | BOTH              | 2026-03-28 21:58:21 |
[08:12:26] [main/INFO]: | create_enchantment_industry        | 2.3.1                  | NEOFORGE | BOTH              | 2026-04-23 18:18:28 |
[08:12:26] [main/INFO]: | morphtool                          | 1.8.39                 | NEOFORGE | BOTH              | 2024-12-26 03:20:29 |
[08:12:26] [main/INFO]: | recursiveae2patternprovider        | 1.0.7                  | NEOFORGE | BOTH              | 2026-03-28 21:58:20 |
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: ♻ Parsed 380 mods in 362 ms.
[08:12:26] [main/INFO]: ✔ No duplicated mods found.
[08:12:26] [main/INFO]: ✔ Client side mods are enabled.
[08:12:26] [main/INFO]: ⏱ Mod Optimizer needs 729 ms in total.
[08:12:26] [CrashAssistantApp process logger/INFO]: CrashAssistantApp process successfully started.
[08:12:26] [main/INFO]: Found mod file "client-1.21.1-20240808.144430-srg.jar" [locator: production client provider +net.neoforged:neoforge:21.1.222:client]
[08:12:26] [main/INFO]: Found mod file "neoforge-21.1.222-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[C:\Users\Landon\curseforge\minecraft\Install\libraries\net\neoforged\neoforge\21.1.222\neoforge-21.1.222-universal.jar]], reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "aces_spell_utils-1.2.5-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AchievementOptimizer-neoforge-1.21.1-2.1.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "actuallyadditions-1.3.25+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "additional_attributes-1.21.1-1.2.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AdLods-1.21.1-9.1.3.0-NeoForge-build.0768.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AdvancedAE-1.6.11-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AdvancedLootInfo-neoforge-1.21.1-1.9.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AdvancementPlaques-1.21.1-neoforge-1.6.8.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AE2-Things-1.4.2-beta.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ae2jeiintegration-1.2.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AE2MEGAThings-1.21.1-2.0.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ae2wtlib-19.4.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "aeinfinitybooster-neoforge-1.21.1-1.0.0.54.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AI-Improvements-1.21-0.5.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "alltheleaks-1.1.8+1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Almanac-1.21.1-2-neoforge-1.5.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "almostunified-neoforge-1.21.1-1.4.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "almostunified_ie-neoforge-1.21.1-1.0.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "alternate_current-mc1.21-1.9.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AmbientSounds_NEOFORGE_v6.3.6_mc1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "amendments-1.21-2.0.15-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ancientreforging-1.8.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Apotheosis-1.21.1-8.5.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "apothic_amendments__enchanting-NF1.21.1-0.1.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "apothic_compats-0.2.4.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "apothic_sups_enchanting-0.1.0-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ApothicAttributes-1.21.1-2.9.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ApothicEnchanting-1.21.1-1.5.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ApothicSpawners-1.21.1-1.3.4.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "appleskin-neoforge-mc1.21-3.0.9.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Applied-Mekanistics-1.6.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "appliedenergistics2-19.2.17.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AppliedFlux-1.21-2.1.4-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "Aquaculture-1.21.1-2.7.21.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "architects_palette-neoforge-1.21.1-1.4.0-beta.5.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "architectury-13.0.8-neoforge.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ars_additions-1.21.1-21.3.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ars_affinity-1.21.1-1.1.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ars_creo-1.21.1-5.2.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ars_elemental-1.21.1-0.7.9.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ars_hex-1.21.1-5.0.4b.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ars_nouveau-1.21.1-5.11.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "ars_ocultas-1.21.1-2.4.0.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "arseng-2.1.1-beta.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "artifacts-neoforge-13.2.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "athena-neoforge-1.21-4.0.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "attributefix-neoforge-1.21.1-21.1.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "AutochefsDelight-1.21.1-NeoForge-2.0.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "azurelib-neo-1.21.1-3.1.8.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "BadOptimizations-2.4.1-1.21.1.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "badpackets-neo-0.8.2.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "baguettelib-1.21.1-NeoForge-2.0.3.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "balm-neoforge-1.21.1-21.0.56.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
[08:12:26] [main/INFO]: Found mod file "better-compatability-checker-neoforge-21.1.8.jar" [locator: {mods folder locator at C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods}, reader: mod manifest]
